LDR Value,Bulb Status,Motion Status,Gas Value,Buzzer Status,Distance,Door Status
520,ON,Motion Detected,334,OFF,119.06,Closed
496,OFF,No Motion,206,OFF,56.92,Open
435,OFF,No Motion,499,ON,148.36,Closed
731,ON,No Motion,205,OFF,30.26,Open
738,ON,No Motion,449,ON,45.17,Open
554,ON,No Motion,340,OFF,48.22,Open
530,ON,Motion Detected,423,ON,41.25,Open
493,OFF,No Motion,496,ON,93.06,Open
622,ON,No Motion,359,OFF,126.3,Closed
682,ON,No Motion,473,ON,117.04,Closed
630,ON,No Motion,519,ON,66.22,Open
364,OFF,Motion Detected,478,ON,105.88,Closed
353,OFF,No Motion,322,OFF,96.24,Open
410,OFF,Motion Detected,379,OFF,74.4,Open
671,ON,Motion Detected,276,OFF,122.22,Closed
459,OFF,Motion Detected,295,OFF,44.26,Open
489,OFF,Motion Detected,236,OFF,42.33,Open
550,ON,No Motion,208,OFF,68.37,Open
568,ON,Motion Detected,286,OFF,44.24,Open
302,OFF,No Motion,370,OFF,149.34,Closed
789,ON,No Motion,249,OFF,40.37,Open
708,ON,Motion Detected,247,OFF,91.42,Open
506,ON,Motion Detected,336,OFF,102.93,Closed
761,ON,Motion Detected,256,OFF,97.15,Open
748,ON,No Motion,236,OFF,119.78,Closed
484,OFF,No Motion,294,OFF,39.05,Open
770,ON,No Motion,402,ON,43.3,Open
438,OFF,No Motion,416,ON,42.8,Open
448,OFF,Motion Detected,473,ON,105.62,Closed
533,ON,No Motion,235,OFF,101.36,Closed
368,OFF,No Motion,365,OFF,126.85,Closed
752,ON,No Motion,306,OFF,31.92,Open
463,OFF,Motion Detected,438,ON,52.25,Open
515,ON,Motion Detected,277,OFF,117.62,Closed
